Date : 2024-09-24 20:55:38
Directory : c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts
Total : 149 files,  9927 codes, 1696 comments, 2142 blanks, all 13765 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| Player                                                                                                                                          |          4 |        335 |         26 |         56 |        417 |
| Popups                                                                                                                                          |          9 |        371 |          7 |         97 |        475 |
| Popups (Files)                                                                                                                                  |          8 |        350 |          7 |         90 |        447 |
| Popups\Element                                                                                                                                  |          1 |         21 |          0 |          7 |         28 |
| SinglePlay                                                                                                                                      |          7 |        170 |        552 |         47 |        769 |
| UI                                                                                                                                              |          9 |        502 |         11 |         72 |        585 |
| UI (Files)                                                                                                                                      |          7 |        422 |          9 |         56 |        487 |
| UIEffect-upm                                                                                                                                    |         52 |      4,385 |        885 |      1,119 |      6,389 |
| UIEffect-upm (Files)                                                                                                                            |          4 |        507 |          0 |        342 |        849 |
| UIEffect-upm\.github                                                                                                                            |          4 |         72 |          1 |         25 |         98 |
| UIEffect-upm\.github (Files)                                                                                                                    |          1 |         10 |          1 |          2 |         13 |
| UIEffect-upm\.github\ISSUE_TEMPLATE                                                                                                             |          3 |         62 |          0 |         23 |         85 |
| UIEffect-upm\Resources                                                                                                                          |          7 |        662 |         21 |        156 |        839 |
| UIEffect-upm\Samples                                                                                                                            |          4 |        136 |          3 |         21 |        160 |
| UIEffect-upm\Samples\Demo                                                                                                                       |          4 |        136 |          3 |         21 |        160 |
| UIEffect-upm\Scripts                                                                                                                            |         33 |      3,008 |        860 |        575 |      4,443 |
| UIEffect-upm\Scripts (Files)                                                                                                                    |         10 |      1,632 |        385 |        317 |      2,334 |
| UIEffect-upm\Scripts\Common                                                                                                                     |          8 |        636 |        321 |        139 |      1,096 |
| UIEffect-upm\Scripts\Editor                                                                                                                     |         10 |        604 |        129 |        105 |        838 |
| UIEffect-upm\Scripts\Enums                                                                                                                      |          5 |        136 |         25 |         14 |        175 |
| UI\CreateRoom                                                                                                                                   |          2 |         80 |          2 |         16 |         98 |
| Ultility                                                                                                                                        |         10 |        727 |         67 |        182 |        976 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language                | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\CameraController.cs                                        | C#                      |         38 |          0 |          5 |         43 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Common\LookAtCamera.cs                                     | C#                      |         33 |          0 |          4 |         37 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\BaseCounter.cs                         | C#                      |         80 |          0 |         17 |         97 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\ClearCounter.cs                        | C#                      |         27 |          6 |          5 |         38 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\ContainerCounter.cs                    | C#                      |         21 |          2 |          5 |         28 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\CuttingCounter.cs                      | C#                      |        126 |         24 |         14 |        164 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\DeliveryCounter.cs                     | C#                      |         40 |          0 |          6 |         46 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\PlatesCounter.cs                       | C#                      |         64 |          7 |         10 |         81 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\ProgressBarUI.cs                       | C#                      |         41 |          0 |         10 |         51 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\StoveCounter.cs                        | C#                      |        154 |         12 |         24 |        190 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\StoveCounterSound.cs                   | C#                      |         28 |          0 |          6 |         34 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterLogic\TrashCounter.cs                        | C#                      |         20 |          0 |          5 |         25 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterVisual\ContainerCounterVisual.cs             | C#                      |         14 |          0 |          5 |         19 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterVisual\CuttingCounterVisual.cs               | C#                      |         21 |          0 |          7 |         28 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterVisual\JuicyInteract.cs                      | C#                      |         20 |          2 |          2 |         24 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterVisual\PlatesCounterVisual.cs                | C#                      |         32 |          0 |          8 |         40 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterVisual\SelectedCounterVisual.cs              | C#                      |         58 |          0 |          7 |         65 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Couter\CounterVisual\StoveCounterVisual.cs                 | C#                      |         36 |          0 |          6 |         42 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Customer\Customer.cs                                       | C#                      |         55 |          0 |          6 |         61 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Customer\CustomerAnimator.cs                               | C#                      |         39 |          0 |          4 |         43 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Customer\CustomerManager.cs                                | C#                      |         21 |          0 |          5 |         26 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Customer\CustomerSpawner.cs                                | C#                      |         54 |          0 |          6 |         60 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\DragMoment\DragMovement.cs                                 | C#                      |         26 |          0 |          6 |         32 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\DragMoment\MobileController.cs                             | C#                      |         39 |          0 |          6 |         45 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Enums\IconType.cs                                          | C#                      |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Enums\ObjectEnum.cs                                        | C#                      |         15 |          0 |          1 |         16 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Extension\Extension.cs                                     | C#                      |         19 |          0 |          3 |         22 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Game.asmdef                                                | UnityAssemblyDefinition |         27 |          0 |          0 |         27 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\GameData.cs                                                | C#                      |        379 |         16 |         60 |        455 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\GameInput.cs                                               | C#                      |         63 |          0 |         14 |         77 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\InputSystem\PlayerInputAction.cs                           | C#                      |        326 |         12 |         19 |        357 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Interface\IAltInteractable.cs                              | C#                      |          9 |          0 |          2 |         11 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Interface\IHasProgressBar.cs                               | C#                      |         10 |          0 |          2 |         12 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Interface\IKitchenObjectParent.cs                          | C#                      |         13 |          0 |          7 |         20 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Interface\IPlayer.cs                                       | C#                      |          8 |          0 |          2 |         10 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\KitchenObject\CompleteDishSO.cs                            | C#                      |         25 |          0 |          7 |         32 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\KitchenObject\KitchenObject.cs                             | C#                      |        133 |          5 |         34 |        172 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\KitchenObject\KitchenObjectSO.cs                           | C#                      |         44 |          0 |         14 |         58 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\KitchenObject\PlateUI\IconTemplate.cs                      | C#                      |         12 |          0 |          3 |         15 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Loader.cs                                                  | C#                      |         23 |          0 |          6 |         29 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\LoaderCallback.cs                                          | C#                      |         15 |          0 |          4 |         19 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\AudioClipRefsSO.cs                                 | C#                      |         17 |          0 |          3 |         20 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\DeliveryManager.cs                                 | C#                      |        120 |         16 |         35 |        171 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\DeliveryManagerUI.cs                               | C#                      |         77 |          1 |          8 |         86 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\GameManager.cs                                     | C#                      |        160 |          1 |         12 |        173 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\SoundManager.cs                                    | C#                      |         91 |          0 |         12 |        103 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\UI\GameOverUI.cs                                   | C#                      |         17 |          0 |          4 |         21 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\UI\GamePauseUI.cs                                  | C#                      |         32 |          0 |          7 |         39 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\UI\GamePlayingUI.cs                                | C#                      |         12 |          0 |          3 |         15 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\UI\GameStartCountdownUI.cs                         | C#                      |         28 |          0 |          7 |         35 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\UI\MainMenuUI.cs                                   | C#                      |         49 |          1 |          7 |         57 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\UI\PointUI.cs                                      | C#                      |         24 |          0 |          4 |         28 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Manager\UI\RecipeTemplateUI.cs                             | C#                      |         52 |          3 |          4 |         59 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\MovementTypeController.cs                                  | C#                      |         12 |          0 |          5 |         17 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Multiplay\ObjectTypeView.cs                                | C#                      |         38 |          9 |          9 |         56 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Multiplay\PhotonManager.cs                                 | C#                      |        453 |         25 |         87 |        565 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Multiplay\PlayerControlSync.cs                             | C#                      |         32 |          6 |          2 |         40 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Player\Player.cs                                           | C#                      |        230 |         23 |         42 |        295 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Player\PlayerAnimator.cs                                   | C#                      |         44 |          0 |          3 |         47 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Player\PlayerSound.cs                                      | C#                      |         26 |          0 |          7 |         33 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Player\UserData.cs                                         | C#                      |         35 |          3 |          4 |         42 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\ChoseColorPopup.cs                                  | C#                      |         26 |          2 |          5 |         33 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\CreateRoomPopup.cs                                  | C#                      |        182 |          3 |         40 |        225 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\Element\ChoseColorElement.cs                        | C#                      |         21 |          0 |          7 |         28 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\FindRoomPopup.cs                                    | C#                      |         22 |          0 |          4 |         26 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\NoRoomFoundPopup.cs                                 | C#                      |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\SelectModePopup.cs                                  | C#                      |         47 |          0 |         17 |         64 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\SetUserNamePopup.cs                                 | C#                      |         23 |          0 |          9 |         32 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\SettingPopup.cs                                     | C#                      |         17 |          0 |          5 |         22 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\Popups\TimeupPopup.cs                                      | C#                      |         26 |          2 |          8 |         36 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\ResetStaticDataManager.cs                                  | C#                      |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\SinglePlay\AIAction.cs                                     | C#                      |         22 |          0 |          5 |         27 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\SinglePlay\AIController.cs                                 | C#                      |          0 |        475 |         17 |        492 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\SinglePlay\AICounterManager.cs                             | C#                      |        105 |         14 |          7 |        126 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\SinglePlay\AIKitchenObjectManager.cs                       | C#                      |         18 |         31 |          8 |         57 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\SinglePlay\AISystem.cs                                     | C#                      |         18 |          3 |          4 |         25 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\SinglePlay\SectionData.cs                                  | C#                      |          7 |          0 |          2 |          9 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\SinglePlay\TestAI.cs                                       | C#                      |          0 |         29 |          4 |         33 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\.github\FUNDING.yml                           | YAML                    |         10 |          1 |          2 |         13 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\.github\ISSUE_TEMPLATE\bug_report.md          | Markdown                |         27 |          0 |          9 |         36 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\.github\ISSUE_TEMPLATE\feature_request.md     | Markdown                |         16 |          0 |          7 |         23 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\.github\ISSUE_TEMPLATE\question.md            | Markdown                |         19 |          0 |          7 |         26 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\CHANGELOG.md                                  | Markdown                |        331 |          0 |        271 |        602 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\LICENSE.md                                    | Markdown                |          4 |          0 |          3 |          7 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\README.md                                     | Markdown                |        143 |          0 |         67 |        210 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Resources\UIDissolve.shader                   | UnityShader             |         70 |          1 |         17 |         88 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Resources\UIEffect.cginc                      | UnityShader             |        235 |         20 |         55 |        310 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Resources\UIEffect.shader                     | UnityShader             |         92 |          0 |         22 |        114 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Resources\UIEffectSprite.cginc                | UnityShader             |         64 |          0 |         12 |         76 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Resources\UIHsvModifier.shader                | UnityShader             |         64 |          0 |         16 |         80 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Resources\UIShiny.shader                      | UnityShader             |         66 |          0 |         17 |         83 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Resources\UITtransition.shader                | UnityShader             |         71 |          0 |         17 |         88 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Samples\Demo\UIEffect_Demo.asmdef             | UnityAssemblyDefinition |         14 |          0 |          0 |         14 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Samples\Demo\UIEffect_Demo.cs                 | C#                      |         56 |          3 |         10 |         69 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Samples\Demo\UIEffect_Demo_ColorControl.cs    | C#                      |         45 |          0 |          6 |         51 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Samples\Demo\UIEffect_Demo_PropertyControl.cs | C#                      |         21 |          0 |          5 |         26 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Common\BaseMaterialEffect.cs          | C#                      |        110 |         54 |         30 |        194 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Common\BaseMeshEffect.cs              | C#                      |         79 |        130 |         21 |        230 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Common\EffectPlayer.cs                | C#                      |         94 |         39 |         22 |        155 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Common\GraphicConnector.cs            | C#                      |         99 |         30 |         23 |        152 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Common\MaterialCache.cs               | C#                      |         65 |          0 |         13 |         78 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Common\Matrix2x3.cs                   | C#                      |         27 |          3 |          4 |         34 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Common\Packer.cs                      | C#                      |         41 |         16 |          5 |         62 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Common\ParameterTexture.cs            | C#                      |        121 |         49 |         21 |        191 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\ImportSampleMenu.cs            | C#                      |         62 |          1 |         13 |         76 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\MaterialDirtyScope.cs          | C#                      |         25 |          4 |          5 |         34 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\UIDissolveEditor.cs            | C#                      |         85 |         22 |         14 |        121 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\UIEffect-Editor.asmdef         | UnityAssemblyDefinition |         16 |          0 |          0 |         16 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\UIEffectEditor.cs              | C#                      |         81 |         17 |         17 |        115 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\UIGradientEditor.cs            | C#                      |         98 |         25 |         17 |        140 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\UIHsvModifierEditor.cs         | C#                      |         35 |         12 |          7 |         54 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\UIShadowEditor.cs              | C#                      |         44 |         10 |          9 |         63 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\UIShinyEditor.cs               | C#                      |         73 |         19 |         11 |        103 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Editor\UITransitionEffectEditor.cs    | C#                      |         85 |         19 |         12 |        116 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Enums\BlurMode.cs                     | C#                      |         10 |          3 |          1 |         14 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Enums\ColorMode.cs                    | C#                      |         10 |          3 |          1 |         14 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Enums\EffectArea.cs                   | C#                      |         94 |         13 |         10 |        117 |
| c:\Users\Admin\Desktop\kitchen_chaos_study_game\kitchen_chaos\Assets\_Assets\Scripts\UIEffect-upm\Scripts\Enums\EffectMode.cs                   | C#                      |         11 |          3 |          1 |         15 |
